"Date","Precipitation","Temperature (max)","Temperature (min)"
"2015-10-29",,31.8,19.2
"2015-10-30",,32.8,17.6
"2015-10-31",,32,17.6
"2015-11-01",,31.4,17.4
"2015-11-02",,33.1,16.6
"2015-11-03",,33,16
"2015-11-04",,34,17.5
"2015-11-05",,33.4,18.3
"2015-11-06",,33.4,19
"2015-11-07",,33.1,17.7
"2015-11-08",,32.7,17
"2015-11-09",,31.8,16.1
"2015-11-10",,30.9,15.2
"2015-11-11",,32.7,14.3
"2015-11-12",,32.8,16.4
"2015-11-13",,32.9,14.1
"2015-11-14",,32,15
"2015-11-15",,32,14.3
"2015-11-17",,31.9,13.8
"2015-11-18",,31.4,12.9
"2015-11-19",,30.6,12.9
"2015-11-20",,30.1,12.9
"2015-11-21",,29.4,20.1
"2015-11-22",0.5,,20.5
"2015-11-23",0,29.4,
"2015-11-24",14,29,19.6
"2015-11-25",0,30.2,20.3
"2015-11-26",,30.9,18.4
"2015-11-27",,31,18.9
"2015-11-28",,31.8,18.7
"2015-11-29",,31.9,17.8
"2015-11-30",,30.9,16.2
"2015-12-01",,,17.5
"2015-12-02",,31.7,17.8
"2015-12-03",,31.1,17.2
"2015-12-04",,30.9,16.4
"2015-12-05",,30.5,14.8
"2015-12-06",,30.2,14.2
"2015-12-07",,30.2,12.5
"2015-12-08",,30.2,12.9
"2015-12-09",,,12
"2015-12-10",,32,14.1
"2015-12-11",,31.9,17.5
"2015-12-12",,33.4,14.9
"2015-12-13",,33.8,15.6
"2015-12-14",,33,16.4
"2015-12-15",,32.9,
"2015-12-16",,32.9,17.4
"2015-12-17",,32,16.6
"2015-12-18",,30.1,14
"2015-12-19",,31.1,14
"2015-12-20",,31.6,15.6
"2015-12-21",,30.8,15
"2015-12-22",,29.1,12.6
"2015-12-23",,30.8,9.8
"2015-12-24",,26.9,10.2
"2015-12-25",,25.8,7.6
"2015-12-26",,26.9,6.6
"2015-12-27",,28,6.8
"2015-12-28",,30.2,9
"2015-12-29",,31.4,9.6
"2015-12-30",,32,9.6

Weather measurements from the Global Historical Climatology Network (daily)

